adminURL;managerURL;whiteURL;productURL;couriesURL;cashierURL;clientURL
"""/backoffice.css""";"""/backoffice.css""";"""/""";"""/category/edit.html""";"""/backoffice.html""";"""/backoffice.html""";/users/page.html
"""/backoffice.html""";"""/backoffice.html""";"""/index.html""  ";"""/category/save.html""";"""/orders/edit.html""";"""/sale/edit.html""";"""/logout.html"""
"""/users/edit.html""";"""/category/edit.html""";"""/login.html""  ";"""/category/delete.html""";"""/orders/save.html""";"""/sale/save.html""";"""/user.html"""
"""/users/save.html""";"""/category/save.html""";"""/catalog.html""";"""/category/list.html""";"""/orders/delete.html""";"""/sale/delete.html""";"""/users/cart.html"""
"""/users/delete.html""";"""/category/delete.html""";"""/search.html""";"""/baseitem/edit.html""";"""/orders/list.html""";"""/sale/list.html""";"""/users/order.html"""
"""/users/list.html""";"""/category/list.html""";"""/product.html""";"""/baseitem/save.html""";"""/logout.html""";"""/logout.html""";"""/users/checkout.html"""
"""/category/edit.html""";"""/baseitem/edit.html""";"""/product/list.html""";"""/baseitem/delete.html""";"""/user.html""";"""/user.html""";"""/users/deactiveorder.html"""
"""/category/save.html""";"""/baseitem/save.html""";"""/catalog/list.html""";"""/baseitem/list.html""";"""/users/cart.html""";"""/users/cart.html""";"""/users/uncheckout.html"""
"""/category/delete.html""";"""/baseitem/delete.html""";"""/about.html""";"""/classification/edit.html""";"""/users/order.html""";"""/users/order.html""";"""/product/order.html"""
"""/category/list.html""";"""/baseitem/list.html""";"""/terms.html""";"""/classification/save.html""";"""/users/checkout.html""";"""/users/checkout.html""";
"""/baseitem/edit.html""";"""/classification/edit.html""";"""/contact.html""";"""/classification/delete.html""";"""/users/deactiveorder.html""";"""/users/deactiveorder.html""";
"""/baseitem/save.html""";"""/classification/save.html""";"""/register.html""";"""/classification/list.html""";"""/users/uncheckout.html""";"""/users/uncheckout.html""";
"""/baseitem/delete.html""";"""/classification/delete.html""";"""/registeruser.html""";"""/items/edit.html""";"""/product/order.html""";"""/product/order.html""";
"""/baseitem/list.html""";"""/classification/list.html""";"""/catalog/search.html""";"""/items/save.html""";;;
"""/classification/edit.html""";"""/webpages/edit.html""";"""/logout.html""";"""/items/delete.html""";;;
"""/classification/save.html""";"""/webpages/save.html""";"""/user.html""";"""/items/list.html""";;;
"""/classification/delete.html""";"""/webpages/delete.html""";"""/users/cart.html""";"""/size/edit.html""";;;
"""/classification/list.html""";"""/webpages/list.html""";"""/users/order.html""";"""/size/save.html""";;;
"""/webpages/edit.html""";"""/currency/edit.html""";"""/users/checkout.html""";"""/size/delete.html""";;;
"""/webpages/save.html""";"""/currency/save.html""";"""/users/deactiveorder.html""";"""/size/list.html""";;;
"""/webpages/delete.html""";"""/currency/delete.html""";"""/users/uncheckout.html""";"""/color/edit.html""";;;
"""/webpages/list.html""";"""/currency/list.html""";"""/product/order.html""";"""/color/save.html""";;;
"""/currency/edit.html""";"""/client/edit.html""";;"""/color/delete.html""";;;
"""/currency/save.html""";"""/client/save.html""";;"""/color/list.html""";;;
"""/currency/delete.html""";"""/client/delete.html""";;"""/backoffice.html""";;;
"""/currency/list.html""";"""/client/list.html""";;"""/img/edit.html""";;;
"""/client/edit.html""";"""/color/edit.html""";;"""/img/save.html""";;;
"""/client/save.html""";"""/color/save.html""";;"""/img/delete.html""";;;
"""/client/delete.html""";"""/color/delete.html""";;"""/img/list.html""";;;
"""/client/list.html""";"""/color/list.html""";;"""/upload.html""";;;
"""/color/edit.html""";"""/country/edit.html""";;"""/logout.html""";;;
"""/color/save.html""";"""/country/save.html""";;"""/user.html""";;;
"""/color/delete.html""";"""/country/delete.html""";;"""/users/cart.html""";;;
"""/color/list.html""";"""/country/list.html""";;"""/users/order.html""";;;
"""/country/edit.html""";"""/img/edit.html""";;"""/users/checkout.html""";;;
"""/country/save.html""";"""/img/save.html""";;"""/users/deactiveorder.html""";;;
"""/country/delete.html""";"""/img/delete.html""";;"""/users/uncheckout.html""";;;
"""/country/list.html""";"""/img/list.html""";;"""/product/order.html""";;;
"""/img/edit.html""";"""/items/edit.html""";;;;;
"""/img/save.html""";"""/items/save.html""";;;;;
"""/img/delete.html""";"""/items/delete.html""";;;;;
"""/img/list.html""";"""/items/list.html""";;;;;
"""/items/edit.html""";"""/orders/edit.html""";;;;;
"""/items/save.html""";"""/orders/save.html""";;;;;
"""/items/delete.html""";"""/orders/delete.html""";;;;;
"""/items/list.html""";"""/orders/list.html""";;;;;
"""/orders/edit.html""";"""/sale/edit.html""";;;;;
"""/orders/save.html""";"""/sale/save.html""";;;;;
"""/orders/delete.html""";"""/sale/delete.html""";;;;;
"""/orders/list.html""";"""/sale/list.html""";;;;;
"""/sale/edit.html""";"""/size/edit.html""";;;;;
"""/sale/save.html""";"""/size/save.html""";;;;;
"""/sale/delete.html""";"""/size/delete.html""";;;;;
"""/sale/list.html""";"""/size/list.html""";;;;;
"""/size/edit.html""";"""/tagcloud/edit.html""";;;;;
"""/size/save.html""";"""/tagcloud/save.html""";;;;;
"""/size/delete.html""";"""/tagcloud/delete.html""";;;;;
"""/size/list.html""";"""/tagcloud/list.html""";;;;;
"""/tagcloud/edit.html""";"""/upload.html""";;;;;
"""/tagcloud/save.html""";"""/logout.html""";;;;;
"""/tagcloud/delete.html""";"""/user.html""";;;;;
"""/tagcloud/list.html""";"""/users/cart.html""";;;;;
"""/upload.html""";"""/users/order.html""";;;;;
"""/logout.html""";"""/users/checkout.html""";;;;;
"""/user.html""";"""/users/deactiveorder.html""";;;;;
"""/users/cart.html""";"""/users/uncheckout.html""";;;;;
"""/users/order.html""";"""/product/order.html""";;;;;
"""/users/checkout.html""";;;;;;
"""/users/deactiveorder.html""";;;;;;
"""/users/uncheckout.html""";;;;;;
"""/product/order.html""";;;;;;
