ADMIN;PRODUCT;MANAGER
/backoffice.html;/backoffice.html;/backoffice.html
/users/edit.html;/baseitem/edit.html;/webpages/edit.html
/users/save.html;/baseitem/save.html;/webpages/save.html
/users/delete.html;/baseitem/delete.html;/webpages/delete.html
/users/list.html;/baseitem/list.html;/webpages/list.html
/baseitem/delete.html;/category/edit.html;/currency/edit.html
/baseitem/edit.html;/category/save.html;/currency/save.html
/baseitem/list.html;/category/delete.html;/currency/delete.html
/baseitem/save.html;/category/list.html;/currency/list.html
/category/delete.html;/category/edit.html;/client/edit.html
/category/edit.html;/category/save.html;/client/save.html
/category/list.html;/category/delete.html;/client/delete.html
/category/save.html;/category/list.html;/client/list.html
/classification/delete.html;/classification/edit.html;/country/edit.html
/classification/edit.html;/classification/save.html;/country/save.html
/classification/list.html;/classification/delete.html;/country/delete.html
/classification/save.html;/classification/list.html;/country/list.html
/client/delete.html;/color/edit.html;/img/edit.html
/client/edit.html;/color/save.html;/img/save.html
/client/list.html;/color/delete.html;/img/delete.html
/client/save.html;/color/list.html;/img/list.html
/color/delete.html;/img/edit.html;/orders/edit.html
/color/edit.html;/img/save.html;/orders/save.html
/color/list.html;/img/delete.html;/orders/delete.html
/color/save.html;/img/list.html;/orders/list.html
/country/delete.html;/webpages/edit.html;/sale/edit.html
/country/edit.html;/webpages/save.html;/sale/save.html
/country/list.html;/webpages/delete.html;/sale/delete.html
/country/save.html;/webpages/list.html;/sale/list.html
/currency/delete.html;/items/edit.html;/tagcloud/edit.html
/currency/edit.html;/items/save.html;/tagcloud/save.html
/currency/list.html;/items/delete.html;/tagcloud/delete.html
/currency/save.html;/items/list.html;/tagcloud/list.html
/img/delete.html;/size/edit.html;
/img/edit.html;/size/save.html;
/img/list.html;/size/delete.html;
/img/save.html;/size/list.html;
/items/delete.html;/tagcloud/edit.html;
/items/edit.html;/tagcloud/save.html;
/items/list.html;/tagcloud/delete.html;
/items/save.html;/tagcloud/list.html;
/orders/delete.html;;
/orders/edit.html;;
/orders/list.html;;
/orders/save.html;;
/sale/delete.html;;
/sale/edit.html;;
/sale/list.html;;
/sale/save.html;;
/size/delete.html;;
/size/edit.html;;
/size/list.html;;
/size/save.html;;
/tagcloud/delete.html;;
/tagcloud/edit.html;;
/tagcloud/list.html;;
/tagcloud/save.html;;
/webpages/delete.html;;
/webpages/edit.html;;
/webpages/list.html;;
/webpages/save.html;;
